BlobID,Time,x,y
1,0.05,347,960
1,0.1,347,959
1,0.15,347,960
1,0.2,346,960
1,0.25,347,961
1,0.3,347,961
1,0.35,348,961
1,0.4,348,961
1,0.45,349,960
1,0.5,350,960
1,0.55,351,960
1,0.6,351,962
1,0.65,350,963
1,0.7,350,965
1,0.75,350,968
1,0.8,350,970
1,0.85,348,972
1,0.9,349,973
1,0.95,350,973
1,1.0,351,972
1,1.05,352,972
1,1.1,354,972
1,1.15,356,973
1,1.2,357,973
1,1.25,358,973
1,1.3,359,974
1,1.35,360,972
1,1.4,361,971
1,1.45,363,970
1,1.5,365,969
1,1.55,367,969
1,1.6,368,970
1,1.65,370,970
1,1.7,370,970
1,1.75,371,970
1,1.8,370,971
1,1.85,369,973
1,1.9,367,974
1,1.95,366,975
1,2.0,366,976
1,2.05,367,977
1,2.1,367,977
1,2.15,367,978
1,2.2,366,978
1,2.25,366,980
1,2.3,366,981
1,2.35,367,982
1,2.4,367,980
1,2.45,366,979
1,2.5,367,977
1,2.55,367,978
1,2.6,367,980
1,2.65,368,980
1,2.7,369,980
1,2.75,371,979
1,2.8,374,979
1,2.85,377,980
1,2.9,378,979
1,2.95,378,980
1,3.0,378,981
1,3.05,378,982
1,3.1,379,982
1,3.15,380,982
1,3.2,381,983
1,3.25,381,983
1,3.3,381,982
1,3.35,381,981
1,3.4,381,981
1,3.45,382,980
1,3.5,382,979
1,3.55,382,978
1,3.6,382,977
1,3.65,381,977
1,3.7,382,975
1,3.75,381,975
1,3.8,382,977
1,3.85,382,979
1,3.9,383,980
1,3.95,383,980
1,4.0,385,980
1,4.05,386,979
1,4.1,387,979
1,4.15,389,978
1,4.2,390,978
1,4.25,392,977
1,4.3,394,977
1,4.35,397,979
1,4.4,398,980
1,4.45,398,983
1,4.5,397,985
1,4.55,397,984
1,4.6,397,983
1,4.65,395,983
1,4.7,394,983
1,4.75,394,984
1,4.8,394,985
1,4.85,396,988
1,4.9,397,989
1,4.95,397,990
1,5.0,396,991
1,5.05,396,992
1,5.1,397,994
1,5.15,397,995
1,5.2,399,996
1,5.25,402,997
1,5.3,403,997
1,5.35,405,998
1,5.4,407,997
1,5.45,410,997
1,5.5,412,997
1,5.55,412,996
1,5.6,412,997
1,5.65,411,997
1,5.7,410,996
1,5.75,411,995
1,5.8,413,994
1,5.85,414,993
1,5.9,415,992
1,5.95,415,991
1,6.0,416,990
1,6.05,417,989
1,6.1,418,989
1,6.15,418,990
1,6.2,419,990
1,6.25,418,989
1,6.3,418,990
1,6.35,418,990
1,6.4,420,990
1,6.45,422,992
1,6.5,422,993
1,6.55,424,995
1,6.6,425,998
1,6.65,424,999
1,6.7,425,1001
1,6.75,426,1003
1,6.8,426,1004
1,6.85,425,1004
1,6.9,424,1004
1,6.95,423,1004
1,7.0,423,1004
1,7.05,424,1004
1,7.1,424,1004
1,7.15,424,1004
1,7.2,423,1005
1,7.25,423,1007
1,7.3,423,1008
1,7.35,424,1008
1,7.4,425,1009
1,7.45,423,1010
1,7.5,423,1011
1,7.55,423,1012
1,7.6,425,1012
1,7.65,427,1013
1,7.7,429,1013
1,7.75,430,1013
1,7.8,431,1013
1,7.85,433,1012
1,7.9,435,1011
1,7.95,436,1009
1,8.0,436,1008
1,8.05,435,1007
1,8.1,436,1007
1,8.15,436,1008
1,8.2,436,1007
1,8.25,437,1007
1,8.3,437,1005
1,8.35,439,1003
1,8.4,440,1003
1,8.45,440,1004
1,8.5,441,1004
1,8.55,440,1003
1,8.6,439,1002
1,8.65,438,1001
1,8.7,438,1001
1,8.75,437,1001
1,8.8,437,1001
1,8.85,437,1002
1,8.9,438,1002
1,8.95,438,1001
1,9.0,438,1001
1,9.05,438,1000
1,9.1,439,998
1,9.15,441,997
1,9.2,442,997
1,9.25,443,996
1,9.3,445,995
1,9.35,446,996
1,9.4,446,997
1,9.45,446,997
1,9.5,446,998
1,9.55,446,998
1,9.6,446,998
1,9.65,446,998
1,9.7,447,996
1,9.75,449,996
1,9.8,450,996
1,9.85,451,996
1,9.9,450,997
1,9.95,449,998
1,10.0,447,997
1,10.05,446,996
1,10.1,445,996
1,10.15,445,998
1,10.2,444,998
1,10.25,445,1000
1,10.3,444,999
1,10.35,443,999
1,10.4,443,999
1,10.45,444,999
1,10.5,445,998
1,10.55,445,998
1,10.6,446,998
1,10.65,448,1000
1,10.7,448,1001
1,10.75,447,1000
1,10.8,446,1000
1,10.85,445,1001
1,10.9,444,1001
1,10.95,443,1001
1,11.0,443,1001
1,11.05,445,1000
1,11.1,445,1001
1,11.15,446,1001
1,11.2,448,1003
1,11.25,450,1006
1,11.3,451,1007
1,11.35,453,1009
1,11.4,455,1010
1,11.45,457,1010
1,11.5,458,1009
1,11.55,458,1009
1,11.6,458,1009
1,11.65,458,1009
1,11.7,458,1009
1,11.75,459,1009
1,11.8,460,1008
1,11.85,461,1007
1,11.9,462,1007
2,0.05,571,391
2,0.1,572,391
2,0.15,571,392
2,0.2,571,393
2,0.25,571,393
2,0.3,571,392
2,0.35,570,392
2,0.4,570,391
2,0.45,568,390
2,0.5,567,389
2,0.55,567,390
2,0.6,568,390
2,0.65,568,391
2,0.7,569,390
2,0.75,569,390
2,0.8,569,390
2,0.85,568,391
2,0.9,568,390
2,0.95,567,390
2,1.0,565,389
2,1.05,564,388
2,1.1,564,388
2,1.15,564,388
2,1.2,564,387
2,1.25,564,387
2,1.3,565,388
2,1.35,565,389
2,1.4,565,390
2,1.45,564,391
2,1.5,564,391
2,1.55,564,391
2,1.6,563,392
2,1.65,564,394
2,1.7,564,395
2,1.75,564,395
2,1.8,565,395
2,1.85,565,395
2,1.9,567,396
2,1.95,568,397
2,2.0,569,398
2,2.05,570,398
2,2.1,570,398
2,2.15,572,398
2,2.2,573,398
2,2.25,575,398
2,2.3,576,398
2,2.35,576,399
2,2.4,576,399
2,2.45,577,400
2,2.5,578,400
2,2.55,579,401
2,2.6,579,402
2,2.65,578,402
2,2.7,579,401
2,2.75,579,401
2,2.8,580,401
2,2.85,580,399
2,2.9,580,398
2,2.95,579,396
2,3.0,578,394
2,3.05,578,393
2,3.1,578,393
2,3.15,579,393
2,3.2,579,394
2,3.25,579,394
2,3.3,578,395
2,3.35,578,396
2,3.4,578,397
2,3.45,578,396
2,3.5,577,396
2,3.55,575,396
2,3.6,574,396
2,3.65,574,396
2,3.7,572,396
2,3.75,572,396
2,3.8,571,396
2,3.85,571,396
2,3.9,571,395
2,3.95,571,394
2,4.0,570,394
2,4.05,569,394
2,4.1,570,394
2,4.15,570,395
2,4.2,571,395
2,4.25,572,396
2,4.3,573,397
2,4.35,573,397
2,4.4,573,397
2,4.45,573,397
2,4.5,572,398
2,4.55,572,397
2,4.6,573,396
2,4.65,574,396
2,4.7,574,396
2,4.75,574,396
2,4.8,575,397
2,4.85,575,396
2,4.9,574,396
2,4.95,574,396
2,5.0,575,397
2,5.05,576,398
2,5.1,577,398
2,5.15,577,398
2,5.2,577,398
2,5.25,577,398
2,5.3,576,398
2,5.35,576,398
2,5.4,576,398
2,5.45,576,397
2,5.5,576,397
2,5.55,575,397
2,5.6,575,396
2,5.65,576,395
2,5.7,577,394
2,5.75,579,393
2,5.8,579,394
2,5.85,579,394
2,5.9,580,394
2,5.95,579,394
2,6.0,578,394
2,6.05,577,394
2,6.1,577,394
2,6.15,577,394
2,6.2,578,393
2,6.25,578,394
2,6.3,579,393
2,6.35,579,393
2,6.4,579,393
2,6.45,577,393
2,6.5,576,394
2,6.55,577,395
2,6.6,577,395
2,6.65,578,396
2,6.7,577,396
2,6.75,577,396
2,6.8,578,396
2,6.85,578,397
2,6.9,579,397
2,6.95,580,397
2,7.0,580,398
